mb_2016_code,year,median_price,sales_count,median_price_growth_yoy
10416770000,2003,1400000.0,3,
10416770000,2012,3710000.0,3,165.0
10416780000,2003,1420000.0,3,
10416780000,2009,1671250.0,4,17.69
10416820000,2009,1715000.0,3,
10421090000,2008,1025000.0,3,
10421190000,2006,1177500.0,4,
10421220000,2010,478500.0,4,
10421220000,2013,825000.0,3,72.41
10421240000,2006,960000.0,3,
10421290000,2012,625500.0,3,
10421310000,2018,1138000.0,3,
10421330000,2004,387000.0,3,
10421330000,2016,925000.0,3,139.02
10421350000,2021,3760000.0,3,
10421370000,2006,1300000.0,3,
10421390000,2007,320000.0,3,
10421400000,2005,580000.0,3,
10421400000,2006,880000.0,3,51.72
10421400000,2007,685000.0,3,-22.16
10421400000,2008,1400000.0,5,104.38
10421400000,2013,980000.0,3,-30.0
10421440000,2007,415000.0,3,
10421450000,2003,422500.0,4,
10421450000,2005,435000.0,3,2.96
10421502000,2013,2600000.0,3,
10421512000,2013,1100000.0,3,
10421610000,2004,615000.0,3,
10421610000,2005,850000.0,3,38.21
10421640000,2007,1110000.0,3,
10421650000,2006,1200000.0,3,
10421720000,2021,4351000.0,3,
10421740000,2003,1160000.0,3,
10421740000,2006,1350000.0,5,16.38
10421780000,2007,1363000.0,3,
10421780000,2016,2720000.0,3,99.56
10421810000,2013,2850000.0,3,
10421870000,2005,830000.0,3,
10421870000,2010,847000.0,3,2.05
10421880000,2010,1354500.0,3,
10421890000,2005,1047500.0,4,
10421900000,2004,920000.0,3,
10421900000,2007,1000000.0,3,8.7
10421930000,2006,1164000.0,6,
10421930000,2009,1147500.0,4,-1.42
10421950000,2003,800000.0,3,
10838820000,2007,850000.0,3,
10838880000,2009,800000.0,3,
10838890000,2006,900000.0,3,
10838960000,2006,982500.0,4,
10838960000,2007,1500000.0,3,52.67
10839000000,2005,1450000.0,4,
10839070000,2003,1070000.0,3,
10839070000,2007,687500.0,3,-35.75
10839070000,2009,968750.0,4,40.91
10839090000,2006,1078500.0,3,
10840270000,2004,345500.0,3,
10840312000,2013,1410000.0,3,
10840330000,2009,1150000.0,3,
10840351000,2004,1085000.0,3,
10840351000,2016,2067000.0,3,90.51
10840380000,2003,702500.0,4,
10840380000,2005,560000.0,3,-20.28
10840380000,2006,813000.0,4,45.18
10840390000,2018,4000000.0,3,
10840640000,2008,76000.0,17,
10840640000,2010,83250.0,8,9.54
10840640000,2011,106250.0,12,27.63
10840640000,2012,101750.0,10,-4.24
10840640000,2013,798000.0,8,684.28
10840640000,2014,808500.0,6,1.32
10840640000,2015,162250.0,4,-79.93
10840640000,2016,950000.0,3,485.52
10840640000,2017,138818.0,8,-85.39
10840640000,2018,200750.0,6,44.61
10840640000,2019,1518000.0,5,656.16
10840640000,2021,323250.0,6,-78.71
10840640000,2022,1900000.0,7,487.78
10840640000,2023,363000.0,7,-80.89
10840650000,2003,895000.0,4,
10840660000,2004,650000.0,3,
10840660000,2005,622000.0,27,-4.31
10840660000,2006,728500.0,6,17.12
10840660000,2007,13200.0,13,-98.19
10840660000,2008,700000.0,6,5203.03
10840660000,2009,302500.0,5,-56.79
10840660000,2010,930000.0,3,207.44
10840660000,2011,535000.0,15,-42.47
10840660000,2012,495000.0,11,-7.48
10840660000,2013,620000.0,15,25.25
10840660000,2014,509250.0,4,-17.86
10840660000,2015,1150000.0,6,125.82
10840660000,2016,792000.0,3,-31.13
10840660000,2017,3200000.0,8,304.04
10840660000,2018,1250000.0,8,-60.94
10840660000,2019,610000.0,3,-51.2
10840660000,2025,1750000.0,3,186.89
10841790000,2008,898413.0,4,
10841790000,2011,984000.0,3,9.53
10841840000,2004,900000.0,3,
10841850000,2003,1837500.0,4,
10841870000,2005,1200000.0,5,
10841890000,2007,1125000.0,3,
10841890000,2008,1450000.0,3,28.89
10841890000,2016,1800000.0,3,24.14
10841920000,2005,642000.0,3,
10841920000,2013,850000.0,3,32.4
10842000000,2007,1230000.0,3,
10842000000,2012,1120000.0,3,-8.94
10842080000,2014,1102550.0,3,
10842100000,2007,1320500.0,4,
10842170000,2004,400000.0,3,
10842170000,2006,842500.0,3,110.63
10842170000,2008,460000.0,3,-45.4
10842170000,2010,1360000.0,3,195.65
10842170000,2018,1880000.0,3,38.24
10842220000,2013,660000.0,3,
10842310000,2011,1515000.0,3,
10842310000,2016,2565000.0,3,69.31
10842320000,2003,11860000.0,4,
10842320000,2007,1260000.0,3,-89.38
10842340000,2004,680000.0,3,
10842350000,2005,710000.0,5,
10842350000,2009,1142750.0,4,60.95
10842400000,2009,1760000.0,3,
10842420000,2012,1000000.0,3,
10842480000,2012,1915394.0,3,
10842500000,2006,822500.0,4,
10842500000,2016,2550000.0,3,210.03
10842510000,2003,650000.0,3,
10842630000,2006,953888.0,3,
10842630000,2009,820000.0,3,-14.04
10842670000,2003,1000000.0,3,
10842670000,2006,1350000.0,3,35.0
10842801000,2007,1425000.0,3,
10842801000,2021,4300000.0,3,201.75
10842870000,2003,1070000.0,4,
10842870000,2013,1475000.0,3,37.85
10842901000,2008,1220000.0,5,
10842902000,2004,835000.0,3,
10842941000,2005,1230000.0,3,
10842980000,2004,2455000.0,4,
10842980000,2005,2733000.0,5,11.32
10842980000,2007,4000000.0,3,46.36
10843010000,2006,4200000.0,3,
10843010000,2013,3840000.0,3,-8.57
10843030000,2005,1850000.0,3,
10843030000,2007,1780000.0,3,-3.78
10843040000,2003,1300000.0,3,
10843120000,2006,1900000.0,3,
10843120000,2009,1399000.0,3,-26.37
10843120000,2011,1480000.0,3,5.79
10843130000,2009,1840000.0,3,
10843171000,2009,1950000.0,3,
10843200000,2009,2150000.0,3,
10843230000,2003,400000.0,5,
10843230000,2013,298000.0,3,-25.5
10843241000,2005,680000.0,3,
10843241000,2021,4150000.0,3,510.29
10843242000,2009,1960000.0,3,
10843291000,2005,3212500.0,4,
10843291000,2007,2110000.0,3,-34.32
10843321000,2003,1300000.0,3,
10843321000,2012,1679000.0,3,29.15
10843321000,2017,3680000.0,3,119.18
10843480000,2009,1380000.0,3,
10843510000,2003,1175000.0,4,
10843510000,2004,888750.0,4,-24.36
10843510000,2005,1307500.0,4,47.12
10843510000,2009,702625.0,4,-46.26
10843510000,2016,2370000.0,3,237.31
10843520000,2003,438000.0,4,
10843520000,2007,525000.0,5,19.86
10843520000,2011,940000.0,4,79.05
10843520000,2023,1450000.0,5,54.26
10843530000,2009,601000.0,5,
10843540000,2007,585000.0,3,
10843540000,2013,715000.0,3,22.22
10843590000,2004,450000.0,3,
10843590000,2006,895000.0,4,98.89
10843590000,2007,510000.0,3,-43.02
10843590000,2017,1327500.0,4,160.29
10843600000,2007,535000.0,7,
10843600000,2009,696000.0,3,30.09
10843600000,2010,625000.0,3,-10.2
10843600000,2014,678000.0,6,8.48
10843600000,2017,2090000.0,11,208.26
10843600000,2019,1645000.0,3,-21.29
10843622000,2005,737000.0,4,
10843671000,2006,1750000.0,3,
10843680000,2003,483750.0,4,
10843680000,2008,565000.0,3,16.8
10843680000,2009,575000.0,3,1.77
10843741000,2011,1315000.0,4,
10844030000,2003,461500.0,6,
10844030000,2004,530000.0,3,14.84
10844030000,2005,570000.0,5,7.55
10844030000,2006,463500.0,4,-18.68
10844030000,2008,520000.0,5,12.19
10844030000,2009,522500.0,4,0.48
10844030000,2013,665000.0,5,27.27
10844030000,2021,1200000.0,3,80.45
10844070000,2007,505000.0,5,
10844070000,2017,890000.0,3,76.24
10844080000,2005,452000.0,3,
10844080000,2006,499000.0,3,10.4
10844091000,2022,2950000.0,3,
10844092000,2013,870000.0,3,
10844092000,2021,1437500.0,4,65.23
10844092000,2022,1500000.0,3,4.35
10844101000,2007,837500.0,4,
10844101000,2016,1150000.0,3,37.31
10844110000,2003,830000.0,3,
10844150000,2021,1579000.0,4,
10844170000,2007,310000.0,3,
10844181000,2005,750000.0,3,
10844200000,2005,970000.0,3,
10844210000,2003,900000.0,3,
10844220000,2007,1070000.0,3,
10844252000,2003,728000.0,3,
10844252000,2005,637000.0,3,-12.5
10844261000,2007,980000.0,3,
10844261000,2009,992500.0,4,1.28
10844270000,2005,1240000.0,3,
10844291000,2015,987500.0,4,
10844291000,2016,1100000.0,4,11.39
10844311000,2005,850000.0,3,
10844311000,2010,695000.0,4,-18.24
10844311000,2013,6132500.0,4,782.37
10844311000,2017,995000.0,3,-83.77
10844320000,2010,1435000.0,3,
10844400000,2003,146000.0,3,
10844400000,2006,140000.0,3,-4.11
10844400000,2007,143000.0,3,2.14
10844400000,2008,137000.0,6,-4.2
10844400000,2009,153000.0,3,11.68
10844400000,2011,150000.0,3,-1.96
10844400000,2018,280000.0,3,86.67
10844420000,2007,420000.0,3,
10844420000,2009,502000.0,3,19.52
10844450000,2005,444000.0,3,
10844450000,2007,585000.0,3,31.76
10844450000,2013,635000.0,3,8.55
10844460000,2005,319000.0,3,
10844460000,2007,450000.0,3,41.07
10844460000,2013,567500.0,3,26.11
10845640000,2009,786000.0,3,
10845640000,2016,2990500.0,4,280.47
10845640000,2017,2300000.0,5,-23.09
10846010000,2021,4640000.0,3,
10846020000,2013,1668777.0,4,
10846090000,2007,755000.0,4,
10846090000,2009,1037500.0,4,37.42
10846090000,2013,1850000.0,12,78.31
10846090000,2014,1622500.0,4,-12.3
10846090000,2022,3000000.0,3,84.9
10986080000,2004,2050000.0,4,
11204671200,2008,1577000.0,5,
11204671200,2011,1450000.0,3,-8.05
11204671200,2018,3650000.0,3,151.72
11204673300,2017,2405000.0,3,
11204703900,2005,576500.0,4,
11204703900,2009,1100000.0,3,90.81
11204703900,2011,594500.0,6,-45.95
11204703900,2013,773500.0,6,30.11
11204703900,2018,1195000.0,3,54.49
11204710200,2005,1760000.0,3,
11204710200,2008,877500.0,3,-50.14
11204729300,2004,1190000.0,3,
11204729300,2009,1075000.0,4,-9.66
11204735500,2004,731000.0,3,
11204830300,2004,500000.0,19,
11204830300,2006,385000.0,3,-23.0
11204830300,2014,1100000.0,3,185.71
11204959100,2005,380000.0,3,
11204959100,2013,506000.0,3,33.16
11204959100,2014,860000.0,48,69.96
11204959100,2015,920000.0,8,6.98
11204959100,2016,1057500.0,6,14.95
11204959100,2021,690000.0,3,-34.75
11204999800,2006,895000.0,4,
11205039700,2011,667500.0,16,
11205039700,2012,690000.0,35,3.37
11205039700,2013,785000.0,13,13.77
11205039700,2023,900000.0,3,14.65
11205048900,2010,987500.0,12,
11205049000,2010,700000.0,8,
11205049000,2011,705000.0,3,0.71
11205146500,2003,860000.0,3,
11205146500,2011,1420000.0,3,65.12
11205163700,2013,887500.0,28,
11205163700,2014,900000.0,5,1.41
11205163700,2015,1055000.0,46,17.22
11205163700,2016,1230000.0,3,16.59
11205163700,2017,875000.0,25,-28.86
11205163700,2018,1168000.0,7,33.49
11205163700,2021,1349000.0,6,15.5
11205163700,2022,1065000.0,3,-21.05
11205163700,2023,1100000.0,5,3.29
11205358500,2003,11860000.0,8,
11205358500,2006,1400000.0,7,-88.2
11205358500,2009,1405000.0,3,0.36
11205359500,2019,1325000.0,5,
11205359500,2021,2750000.0,4,107.55
11205359600,2016,1165000.0,4,
11205359800,2005,1185000.0,3,
11205359800,2012,1720000.0,3,45.15
11205359900,2004,990000.0,3,
11205367600,2005,467500.0,4,
11205367600,2006,480000.0,11,2.67
11205367600,2007,760000.0,9,58.33
11205367600,2009,365000.0,4,-51.97
11205367600,2010,420000.0,5,15.07
11205367800,2013,1800000.0,4,
11205367800,2014,875000.0,4,-51.39
11205367900,2006,10000000.0,4,
11205367900,2014,13365000.0,4,33.65
11205370100,2005,740000.0,3,
11205661900,2010,2200000.0,3,
11205667000,2003,1000000.0,3,
11205667000,2004,127000.0,3,-87.3
11205667000,2005,940000.0,4,640.16
11205667000,2006,665000.0,3,-29.26
11205667000,2013,440000.0,4,-33.83
11205682100,2010,1737500.0,4,
11205682100,2016,1910000.0,3,9.93
11205683400,2006,340000.0,6,
11205697200,2006,402000.0,3,
11205697200,2008,450000.0,3,11.94
11205697200,2018,1050000.0,3,133.33
11205763400,2009,807500.0,4,
11205765400,2011,2350000.0,3,
11205766200,2012,623900.0,4,
11205803000,2009,1200000.0,4,
11205803000,2014,2830000.0,3,135.83
11209190000,2004,482000.0,3,
11209190000,2007,565000.0,3,17.22
11209190000,2008,482500.0,6,-14.6
11209190000,2011,607000.0,3,25.8
11209190000,2013,705000.0,7,16.14
11209190000,2021,1100000.0,3,56.03
